type = fancymenu_layout
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 3.5
  fade_out = every_time
  fade_out_speed = 3.5
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7dcd68a5-aa41-44c9-a5af-bb238415b612-1755895856290
  x = 0
  y = 23
  width = 90
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fecd2e22-c924-4568-a2b3-be22f1729587-1755894994726
  [loading_requirement_container_meta:fecd2e22-c924-4568-a2b3-be22f1729587-1755894994726] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 2e97d92e-64c9-4da5-adea-18dc2decbafd-1755894994726
  [executable_block:2e97d92e-64c9-4da5-adea-18dc2decbafd-1755894994726][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = be7ef5dd-6a0f-4247-abff-8dddbbb31ea2-1755894994726
  [loading_requirement_container_meta:be7ef5dd-6a0f-4247-abff-8dddbbb31ea2-1755894994726] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 3.5
  fade_out = every_time
  fade_out_speed = 3.5
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = forge_titlescreen_mods_button
  x = -96
  y = 23
  width = 185
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd606470-cf7c-4f34-8cea-7410a995b496-1755894994726
  [loading_requirement_container_meta:fd606470-cf7c-4f34-8cea-7410a995b496-1755894994726] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = ac5c3629-4f89-407b-b20f-0992fbaa4759-1755894994726
  [executable_block:ac5c3629-4f89-407b-b20f-0992fbaa4759-1755894994726][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4245276e-59f1-4901-b697-53a46526f5ae-1755894994726
  [loading_requirement_container_meta:4245276e-59f1-4901-b697-53a46526f5ae-1755894994726] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 3.5
  fade_out = every_time
  fade_out_speed = 3.5
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7dcd68a5-aa41-44c9-a5af-bb238415b612-1755895856290
  x = 96
  y = 23
  width = 89
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0fad4c56-0311-4789-a4d9-c8857e2449ab-1755894994726
  [loading_requirement_container_meta:0fad4c56-0311-4789-a4d9-c8857e2449ab-1755894994726] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 8c7a9f9d-e2ad-4951-8be2-205d7a01ecb9-1755894994726
  [executable_block:8c7a9f9d-e2ad-4951-8be2-205d7a01ecb9-1755894994726][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 46fe24d7-01f1-4d31-a75e-56cf9ac3d341-1755894994726
  [loading_requirement_container_meta:46fe24d7-01f1-4d31-a75e-56cf9ac3d341-1755894994726] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_logo_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = vanilla
  x = 272
  y = 30
  width = 256
  height = 51
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f44a3371-4641-47b2-9415-c70b6f443ddd-1755894994726
  [loading_requirement_container_meta:f44a3371-4641-47b2-9415-c70b6f443ddd-1755894994726] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = df36786a-c267-44d5-92c3-74298754946f-1755894994726
  [executable_block:df36786a-c267-44d5-92c3-74298754946f-1755894994726][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f9ea7fbf-f9f9-4640-8196-ec0e72727f17-1755894994726
  [loading_requirement_container_meta:f9ea7fbf-f9f9-4640-8196-ec0e72727f17-1755894994726] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 3.5
  fade_out = every_time
  fade_out_speed = 3.5
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 189
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 94d159d0-e473-4bd8-82f8-0b403c91ab04-1755894994726
  [loading_requirement_container_meta:94d159d0-e473-4bd8-82f8-0b403c91ab04-1755894994726] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = ed9bf543-667f-4cc8-a65d-499703502669-1755894994726
  [executable_block:ed9bf543-667f-4cc8-a65d-499703502669-1755894994726][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4a6620cf-97eb-4a92-9aa5-dfe321b806f6-1755894994726
  [loading_requirement_container_meta:4a6620cf-97eb-4a92-9aa5-dfe321b806f6-1755894994726] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_branding_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.25
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = bottom-right
  x = -130
  y = -49
  width = 128
  height = 46
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b91335e4-f55c-4aa4-a5a6-48a00175c1c1-1755894994726
  [loading_requirement_container_meta:b91335e4-f55c-4aa4-a5a6-48a00175c1c1-1755894994726] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 8809bd4c-1cf2-47df-8d82-5ddf2e792aa7-1755894994726
  [executable_block:8809bd4c-1cf2-47df-8d82-5ddf2e792aa7-1755894994726][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Jugar Offline
  navigatable = true
  widget_active_state_requirement_container_identifier = 93a6ad17-92fc-40bc-a00a-dbcbe9329def-1755894994726
  [loading_requirement_container_meta:93a6ad17-92fc-40bc-a00a-dbcbe9329def-1755894994726] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 3.5
  fade_out = every_time
  fade_out_speed = 3.5
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 830
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a89a857a-adca-4f84-a281-bf9f7abf205f-1755895418086
  x = 34
  y = 114
  width = 185
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1f88d56d-ca55-42c8-83d4-78b9a7c183f7-1755894994726
  [loading_requirement_container_meta:1f88d56d-ca55-42c8-83d4-78b9a7c183f7-1755894994726] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

